Gas_Species:          CO  O2  CO2
      1072        732          2          1
      1073         72          2          1
      1074       2347          2          1
      1075        936          2          1
      1076        989          2          1
      1077       1997          2          1
      1078       1846          2          1
      1079       1390          2          1
      1080         33          2          1
      1081       2259          2          1
      1082        327          2          1
      1083       1334          2          1
      1084        896          2          1
      1085        950          2          1
      1086        503          2          1
      1087        551          2          1
      1088        843          2          1
      1089        151          2          1
      1090        154          2          1
      1091        258          2          1
      1092       1565          2          1
      1093       1618          2          1
      1094       1332          2          1
      1095       1547          2          1
      1096       2334          2          1
      1097       1372          2          1
      1098       2343          2          1
      1099       1041          2          1
      1100       2243          2          1
      1101       2300          2          1
      1102       2058          2          1
      1103       1520          2          1
      1104        222          2          1
      1105       2043          2          1
      1106       2197          2          1
      1107       1079          2          1
      1108        431          2          1
      1109        288          2          1
      1110       1367          2          1
      1111       1032          2          1
      1112        961          2          1
      1113        140          2          1
      1114         26          2          1
      1115       1026          2          1
      1116       1788          2          1
      1117        830          2          1
      1118       1159          2          1
      1119        375          2          1
      1120       1323          2          1
      1121        761          2          1
      1122       1867          2          1
      1123       2320          2          1
      1124       2213          2          1
      1125       2056          2          1
      1126       2178          2          1
      1127        485          2          1
      1128       1215          2          1
      1129        754          2          1
      1130        354          2          1
      1131       1414          2          1
      1132          8          2          1
      1133       2380          2          1
      1134       1551          2          1
      1135       1253          2          1
      1136        235          2          1
      1137        191          2          1
      1138       1624          2          1
      1139       1016          2          1
      1140        596          2          1
      1141       2249          2          1
      1142        616          2          1
      1143         84          2          1
      1144        699          2          1
      1145       1522          2          1
      1146        998          2          1
      1147        662          2          1
      1148        585          2          1
      1149       1195          2          1
      1150       1523          2          1
      1151       1783          2          1
      1152        841          2          1
      1153        604          2          1
      1154        720          2          1
      1155       2097          2          1
      1156       1439          2          1
      1157       1289          2          1
      1158       1121          2          1
      1159       2158          2          1
      1160       2411          2          1
      1161       1884          2          1
      1162       2238          2          1
      1163        782          2          1
      1164        892          2          1
      1165       1559          2          1
      1166        996          2          1
      1167       1087          2          1
      1168       1973          2          1
      1169        449          2          1
      1170        553          2          1
      1171       2293          2          1
      1172       1377          2          1
      1173       1951          2          1
      1174       1893          2          1
      1175        803          2          1
      1176        770          2          1
      1177       1093          2          1
      1178       1560          2          1
      1179       1510          2          1
      1180        454          2          1
      1181       1419          2          1
      1182        862          2          1
      1183        635          2          1
      1184       1206          2          1
      1185       1355          2          1
      1186         42          2          1
      1187        763          2          1
      1188       1120          2          1
      1189       2473          2          1
      1190       2154          2          1
      1191        137          2          1
      1192       2096          2          1
      1193        554          2          1
      1194       1907          2          1
      1195       1807          2          1
      1196       2268          2          1
      1197         65          2          1
      1198        525          2          1
      1199       2182          2          1
      1200       2242          2          1
      1201       1946          2          1
      1202       1475          2          1
      1203        527          2          1
      1204       2220          2          1
      1205        309          2          1
      1206        594          2          1
      1207        123          2          1
      1208       1854          2          1
      1209       1738          2          1
      1210       2448          2          1
      1211        612          2          1
      1212        965          2          1
      1213        694          2          1
      1214        474          2          1
      1215         20          2          1
      1216       2011          2          1
      1217        184          2          1
      1218       2407          2          1
      1219       2342          2          1
      1220       2079          2          1
      1221        359          2          1
      1222        858          2          1
      1223       2326          2          1
      1224        711          2          1
      1225        509          2          1
      1226       2112          2          1
      1227       1605          2          1
      1228        716          2          1
      1229        926          2          1
      1230       2051          2          1
      1231         11          2          1
      1232         86          2          1
      1233       1633          2          1
      1234       1002          2          1
      1235        959          2          1
      1236       2180          2          1
      1237       1999          2          1
      1238       1905          2          1
      1239        409          2          1
      1240       2215          2          1
      1241       1982          2          1
      1242        132          2          1
      1243        555          2          1
      1244       2405          2          1
      1245        944          2          1
      1246       1518          2          1
      1247       1254          2          1
      1248        465          2          1
      1249       1477          2          1
      1250       1652          2          1
      1251       2308          2          1
      1252       1524          2          1
      1253        314          2          1
      1254       2068          2          1
      1255        161          2          1
      1256        238          2          1
      1257       2360          2          1
      1258        350          2          1
      1259       1116          2          1
      1260       1564          2          1
      1261       1697          2          1
      1262       2145          2          1
      1263        351          2          1
      1264       1405          2          1
      1265        649          2          1
      1266       2474          2          1
      1267       1858          2          1
      1268       2420          2          1
      1269        406          2          1
      1270       1539          2          1
      1271        537          2          1
      1272       1235          2          1
      1273       2406          2          1
      1274       1037          2          1
      1275       2280          2          1
      1276       2399          2          1
      1277        955          2          1
      1278        878          2          1
      1279       1864          2          1
      1280        370          2          1
      1281       1090          2          1
      1282        887          2          1
      1283       1553          2          1
      1284       2185          2          1
      1285       2066          2          1
      1286       1963          2          1
      1287       2421          2          1
      1288       2375          2          1
      1289        629          2          1
      1290       2206          2          1
      1291        775          2          1
      1292       1398          2          1
      1293        201          2          1
      1294        568          2          1
      1295       1429          2          1
      1296         37          2          1
      1297        743          2          1
      1298       1445          2          1
      1299       2234          2          1
      1300       1687          2          1
      1301       1978          2          1
      1302       2290          2          1
      1303        981          2          1
      1304       1932          2          1
      1305       2132          2          1
      1306       1732          2          1
      1307       2262          2          1
      1308       2082          2          1
      1309       1468          2          1
      1310        367          2          1
      1311       1592          2          1
      1312        567          2          1
      1313       2282          2          1
      1314        143          2          1
      1315       1391          2          1
      1316       1862          2          1
      1317       1065          2          1
      1318         62          2          1
      1319        510          2          1
      1320       2001          2          1
      1321        584          2          1
      1322       2455          2          1
      1323        700          2          1
      1324       1388          2          1
      1325       1795          2          1
      1326        831          2          1
      1327        915          2          1
      1328       2267          2          1
      1329       2469          2          1
      1330        223          2          1
      1331        171          2          1
      1332       1092          2          1
      1333       2034          2          1
      1334       1249          2          1
      1335          1          2          1
      1336       1814          2          1
      1337        748          2          1
      1338        430          0          1
      1339       2378          2          1
      1340       1262          2          1
      1341         66          2          1
      1342       2408          2          1
      1343       2274          2          1
      1344       1529          2          1
      1345        236          2          1
      1346       1369          2          1
      1347       2150          2          1
      1348        972          2          1
      1349       1448          2          1
      1350       2183          2          1
      1351       2335          2          1
      1352        295          2          1
      1353        210          2          1
      1354        259          2          1
      1355       1457          2          1
      1356       1646          2          1
      1357        421          2          1
      1358       1580          2          1
      1359         85          2          1
      1360       1585          2          1
      1361       1538          2          1
      1362       1317          2          1
      1363       1061          2          1
      1364       1045          2          1
      1365        377          2          1
      1366       1029          2          1
      1367       1102          2          1
      1368       2352          2          1
      1369       2236          2          1
      1370       1277          2          1
      1371        156          2          1
      1372       1424          2          1
      1373        930          2          1
      1374        175          2          1
      1375       1084          2          1
      1376       1471          2          1
      1377       2054          2          1
      1378       1343          2          1
      1379        402          2          1
      1380       1751          2          1
      1381       1669          2          1
      1382       1995          2          1
      1383        121          2          1
      1384        358          2          1
      1385       1579          2          1
      1386       1447          2          1
      1387       1508          2          1
      1388       1211          2          1
      1389       2416          2          1
      1390        800          2          1
      1391       2499          0          1
      1392       2500          0          1
      1393        420          2          1
      1394       2497          2          1
      1395        181          2          1
      1396       1796          2          1
      1397       1692          2          1
      1398       1052          2          1
      1399        597          2          1
      1400         70          2          1
      1401       2252          2          1
      1402       1509          2          1
      1403       1474          2          1
      1404       2147          2          1
      1405       2039          2          1
      1406       1593          2          1
      1407        147          2          1
      1408       1389          2          1
      1409        639          2          1
      1410        592          2          1
      1411       1865          2          1
      1412        475          2          1
      1413       1313          2          1
      1414         79          2          1
      1415        997          2          1
      1416        879          2          1
      1417        985          2          1
      1418        908          2          1
      1419       2286          2          1
      1420         96          2          1
      1421       1357          2          1
      1422        588          2          1
      1423       2457          2          1
      1424       1348          2          1
      1425        423          2          1
      1426        265          2          1
      1427        546          2          1
      1428         22          2          1
      1429        311          2          1
      1430       1800          2          1
      1431       2019          2          1
      1432       1843          2          1
      1433       1673          2          1
      1434       1567          2          1
      1435        138          2          1
      1436       2304          2          1
      1437        582          2          1
      1438        418          2          1
      1439       1111          2          1
      1440       2239          2          1
      1441       1012          0          1
      1442        386          2          1
      1443       1394          2          1
      1444       2409          2          1
      1445        877          2          1
      1446       1000          2          1
      1447       1320          2          1
      1448       2389          2          1
      1449       2002          2          1
      1450       1763          2          1
      1451       2226          2          1
      1452        341          0          1
      1453       1124          2          1
      1454        673          2          1
      1455       2429          2          1
      1456        695          2          1
      1457       2481          2          1
      1458        759          2          1
      1459        704          2          1
      1460       2005          2          1
      1461         30          2          1
      1462       1709          2          1
      1463        439          2          1
      1464       1737          2          1
      1465         49          2          1
      1466       1977          2          1
      1467       1004          2          1
      1468       1245          2          1
      1469       1244          2          1
      1470       1904          2          1
      1471       1314          2          1
      1472        348          2          1
      1473        869          2          1
      1474       1948          2          1
      1475        495          2          1
      1476       1308          2          1
      1477       2240          2          1
      1478       1886          2          1
      1479        766          2          1
      1480       1008          2          1
      1481       2363          2          1
      1482       2413          2          1
      1483       1184          2          1
      1484       1494          2          1
      1485         82          2          1
      1486       1011          2          1
      1487       1790          2          1
      1488       2026          2          1
      1489       1714          0          1
      1490       1421          2          1
      1491        169          2          1
      1492       1611          2          1
      1493       1462          2          1
      1494        624          2          1
      1495        437          2          1
      1496        281          2          1
      1497       1745          2          1
      1498       1923          2          1
      1499        605          2          1
      1500       2041          2          1
      1501         23          2          1
      1502        795          2          1
      1503       1960          2          1
      1504       2275          2          1
      1505       1441          2          1
      1506       1628          2          1
      1507       1698          2          1
      1508       1771          2          1
      1509       2140          2          1
      1510       1337          2          1
      1511       2295          2          1
      1512       1127          2          1
      1513        777          2          1
      1514       2392          2          1
      1515        237          2          1
      1516       1242          2          1
      1517       1058          2          1
      1518        174          2          1
      1519        224          2          1
      1520        717          2          1
      1521        873          2          1
      1522       1479          2          1
      1523        796          2          1
      1524       1612          2          1
      1525       1193          2          1
      1526        668          2          1
      1527        642          2          1
      1528       2325          2          1
      1529        255          2          1
      1530       2410          2          1
      1531        850          2          1
      1532       1302          2          1
      1533        165          2          1
      1534        999          2          1
      1535       1591          2          1
      1536        428          2          1
      1537       1504          2          1
      1538       1570          2          1
      1539        683          2          1
      1540       1900          2          1
      1541       1259          2          1
      1542       2171          2          1
      1543       2221          2          1
      1544        603          2          1
      1545         55          2          1
      1546       1009          2          1
      1547        756          2          1
      1548       1936          2          1
      1549       1107          2          1
      1550        533          2          1
      1551        808          2          1
      1552         44          2          1
      1553       1527          2          1
      1554       2010          2          1
      1555        819          2          1
      1556       1725          2          1
      1557       1020          2          1
      1558        478          2          1
      1559        910          2          1
      1560       1848          2          1
      1561       1428          2          1
      1562       1695          2          1
      1563        641          2          1
      1564        982          2          1
      1565       2279          2          1
      1566       2396          2          1
      1567        703          2          1
      1568       1136          2          1
      1569       1824          2          1
      1570        155          2          1
      1571        633          2          1
      1572        506          2          1
      1573       1098          2          1
      1574       2263          2          1
      1575       2446          2          1
      1576        371          2          1
      1577       2354          2          1
      1578        526          2          1
      1579       1805          2          1
      1580       2315          2          1
      1581        577          2          1
      1582       1985          2          1
      1583        889          2          1
      1584       1055          2          1
      1585       2108          2          1
      1586        323          2          1
      1587       1784          2          1
      1588       2476          2          1
      1589       2227          2          1
      1590       2055          2          1
      1591          3          2          1
      1592       1365          2          1
      1593       2196          2          1
      1594       2181          2          1
      1595       2478          2          1
      1596        827          2          1
      1597       2463          2          1
      1598       1347          2          1
      1599       1288          2          1
      1600        709          2          1
      1601        621          2          1
      1602       1619          2          1
      1603        456          2          1
      1604        675          2          1
      1605       1549          2          1
      1606       2123          2          1
      1607       2356          2          1
      1608       1088          2          1
      1609        493          2          1
      1610         68          2          1
      1611       2125          2          1
      1612       2024          2          1
      1613        185          2          1
      1614       1991          2          1
      1615       1384          2          1
      1616       1298          2          1
      1617       2224          2          1
      1618       2458          2          1
      1619       1516          2          1
      1620       2330          2          1
      1621       2120          2          1
      1622       1740          2          1
      1623       1658          2          1
      1624        325          2          1
      1625       2131          2          1
      1626       1133          2          1
      1627       1548          2          1
      1628        334          2          1
      1629       2296          2          1
      1630       2106          2          1
      1631       2258          2          1
      1632       1067          2          1
      1633       2018          2          1
      1634        293          2          1
      1635       1885          2          1
      1636       1328          2          1
      1637       1980          2          1
      1638       1831          2          1
      1639        107          2          1
      1640        619          2          1
      1641       2494          2          1
      1642        345          2          1
      1643       1072          2          1
      1644        524          2          1
      1645         71          2          1
      1646       2322          2          1
      1647        909          2          1
      1648        349          2          1
      1649       2016          2          1
      1650         97          2          1
      1651        916          2          1
      1652        685          2          1
      1653       2094          2          1
      1654       2467          2          1
      1655       2449          2          1
      1656       1512          2          1
      1657       2190          2          1
      1658       2127          2          1
      1659        677          2          1
      1660       1285          2          1
      1661        657          2          1
      1662       2390          2          1
      1663         92          2          1
      1664       2205          2          1
      1665        263          2          1
      1666        919          2          1
      1667       2350          2          1
      1668       1933          2          1
      1669       1656          2          1
      1670       1974          2          1
      1671       1272          2          1
      1672       2210          2          1
      1673       2371          2          1
      1674        730          2          1
      1675        390          2          1
      1676       1458          2          1
      1677       1787          2          1
      1678       1213          2          1
      1679       1309          2          1
      1680       2161          2          1
      1681       2273          2          1
      1682         29          2          1
      1683       1460          2          1
      1684       1562          2          1
      1685       1924          2          1
      1686        291          2          1
      1687        749          2          1
      1688        778          2          1
      1689       2193          2          1
      1690        784          2          1
      1691        394          2          1
      1692       1674          2          1
      1693         17          2          1
      1694       1908          2          1
      1695        834          2          1
      1696       2228          2          1
      1697       1358          2          1
      1698       1828          2          1
      1699       1413          2          1
      1700       2003          2          1
      1701        369          2          1
      1702        573          2          1
      1703        968          2          1
      1704        149          2          1
      1705       2203          2          1
      1706       1077          2          1
      1707       1480          2          1
      1708       1411          2          1
      1709        331          2          1
      1710        868          2          1
      1711       2451          2          1
      1712        652          2          1
      1713       1444          2          1
      1714        214          2          1
      1715       1634          2          1
      1716         81          2          1
      1717        353          2          1
      1718        242          2          1
      1719       1437          2          1
      1720        294          2          1
      1721       1507          2          1
      1722        901          2          1
      1723        772          2          1
      1724       2332          2          1
      1725       2285          2          1
      1726       1806          2          1
      1727       1734          2          1
      1728        984          2          1
      1729        562          2          1
      1730          6          2          1
      1731        400          2          1
      1732       2176          2          1
      1733        268          2          1
      1734       1238          2          1
      1735        752          2          1
      1736        166          2          1
      1737       1770          2          1
      1738        992          2          1
      1739       1027          2          1
      1740       1142          2          1
      1741        735          2          1
      1742        586          2          1
      1743       1346          2          1
      1744        310          2          1
      1745       2021          2          1
      1746       2459          2          1
      1747        382          2          1
      1748       1572          2          1
      1749        660          2          1
      1750       1945          2          1
      1751        933          2          1
      1752         77          2          1
      1753       1375          2          1
      1754        914          2          1
      1755       1996          2          1
      1756       1137          2          1
      1757         80          2          1
      1758        886          2          1
      1759        471          2          1
      1760       2159          2          1
      1761       1702          2          1
      1762       2189          2          1
      1763       1679          2          1
      1764        682          2          1
      1765       1221          2          1
      1766       2105          2          1
      1767       1006          2          1
      1768       1329          2          1
      1769        822          2          1
      1770        388          2          1
      1771        810          2          1
      1772       1925          2          1
      1773       1173          2          1
      1774       2118          2          1
      1775       1283          2          1
      1776       2414          2          1
      1777       1558          2          1
      1778       1070          2          1
      1779       2179          2          1
      1780        765          2          1
      1781       1662          2          1
      1782       1265          2          1
      1783       1214          2          1
      1784        160          2          1
      1785       2336          2          1
      1786       1764          2          1
      1787       1426          2          1
      1788       1632          2          1
      1789        346          2          1
      1790        167          2          1
      1791       1342          2          1
      1792          7          2          1
      1793       1453          2          1
      1794       1902          2          1
      1795       1299          2          1
      1796       1589          2          1
      1797       1563          2          1
      1798       1841          2          1
      1799       1780          2          1
      1800        198          2          1
      1801        958          2          1
      1802       2379          2          1
      1803        963          2          1
      1804       2073          2          1
      1805       2061          2          1
      1806       1186          2          1
      1807        462          2          1
      1808       1542          2          1
      1809       2165          2          1
      1810       2117          2          1
      1811       2135          2          1
      1812         40          2          1
      1813        347          2          1
      1814       1596          2          1
      1815        928          2          1
      1816        561          2          1
      1817       1167          2          1
      1818       1686          2          1
      1819        835          2          1
      1820       1201          2          1
      1821       1305          2          1
      1822       2460          2          1
      1823        816          2          1
      1824       2283          2          1
      1825       1336          2          1
      1826        204          2          1
      1827       1546          2          1
      1828        529          2          1
      1829       1472          2          1
      1830       1362          2          1
      1831        178          2          1
      1832        671          2          1
      1833       2107          2          1
      1834       1696          2          1
      1835       2423          2          1
      1836       1964          2          1
      1837        220          2          1
      1838        764          2          1
      1839        942          2          1
      1840         73          2          1
      1841         83          2          1
      1842       1754          2          1
      1843       1481          2          1
      1844        335          2          1
      1845       1690          2          1
      1846       2333          2          1
      1847        513          2          1
      1848        882          2          1
      1849       1240          2          1
      1850        541          2          1
      1851        793          2          1
      1852        520          2          1
      1853       1720          2          1
      1854       2072          2          1
      1855       1064          2          1
      1856        344          2          1
      1857       1701          2          1
      1858       1988          2          1
      1859       2090          2          1
      1860        494          2          1
      1861       1104          2          1
      1862       1258          2          1
      1863       1452          2          1
      1864       2092          2          1
      1865       1363          2          1
      1866        126          2          1
      1867        230          2          1
      1868         93          2          1
      1869       2365          2          1
      1870        207          2          1
      1871       1401          2          1
      1872        611          2          1
      1873       2246          2          1
      1874        253          2          1
      1875       1304          2          1
      1876        980          2          1
      1877       1984          2          1
      1878       1292          2          1
      1879       1526          2          1
      1880        849          2          1
      1881       1583          2          1
      1882       1511          2          1
      1883       2353          2          1
      1884       1821          2          1
      1885       1869          2          1
      1886        427          2          1
      1887        144          2          1
      1888       1819          2          1
      1889        342          2          1
      1890       1501          2          1
      1891       1952          2          1
      1892       2367          2          1
      1893       1326          2          1
      1894        991          2          1
      1895        445          2          1
      1896        193          2          1
      1897       1132          2          1
      1898       1602          2          1
      1899       1097          2          1
      1900       1836          2          1
      1901        706          2          1
      1902       2445          2          1
      1903       2372          2          1
      1904        508          2          1
      1905        983          2          1
      1906        789          2          1
      1907         15          2          1
      1908       1721          2          1
      1909       1722          2          1
      1910        119          2          1
      1911       1758          2          1
      1912        381          2          1
      1913        922          2          1
      1914       1399          2          1
      1915        847          2          1
      1916       1775          2          1
      1917        216          2          1
      1918       1615          2          1
      1919        195          2          1
      1920        505          2          1
      1921       1147          2          1
      1922       1691          2          1
      1923       2122          2          1
      1924       2032          2          1
      1925        798          2          1
      1926       1228          2          1
      1927       2104          2          1
      1928       2269          2          1
      1929        233          2          1
      1930       2444          2          1
      1931       1939          2          1
      1932        452          2          1
      1933       1613          2          1
      1934        902          2          1
      1935        758          2          1
      1936        260          2          1
      1937       1682          2          1
      1938        301          2          1
      1939        593          2          1
      1940       1830          2          1
      1941       2130          2          1
      1942        941          2          1
      1943       2492          2          1
      1944        450          2          1
      1945        131          2          1
      1946        606          2          1
      1947       2155          2          1
      1948       1068          2          1
      1949        610          2          1
      1950        840          2          1
      1951        245          2          1
      1952       1587          2          1
      1953       2341          2          1
      1954       1927          2          1
      1955       2200          2          1
      1956       2271          2          1
      1957        361          2          1
      1958       2245          2          1
      1959       1432          2          1
      1960       1609          2          1
      1961       1303          2          1
      1962       1150          2          1
      1963       1536          2          1
      1964        536          2          1
      1965       1454          2          1
      1966       2012          2          1
      1967       1301          2          1
      1968       1838          2          1
      1969       2395          2          1
      1970       1236          2          1
      1971        839          2          1
      1972       2074          2          1
      1973        189          2          1
      1974       2207          2          1
      1975        853          2          1
      1976       1082          2          1
      1977       1487          2          1
      1978       1035          2          1
      1979       2201          2          1
      1980         32          2          1
      1981       1950          2          1
      1982        620          2          1
      1983        317          2          1
      1984       2471          2          1
      1985         39          2          1
      1986       1202          2          1
      1987        393          2          1
      1988       2146          2          1
      1989        492          2          1
      1990        970          2          1
      1991       1762          2          1
      1992       1590          2          1
      1993        906          2          1
      1994       1990          2          1
      1995         99          2          1
      1996       1033          2          1
      1997        680          2          1
      1998       1085          2          1
      1999        521          2          1
      2000        623          2          1
      2001         52          2          1
      2002        307          2          1
      2003        528          2          1
      2004        234          2          1
      2005        221          2          1
      2006       2430          2          1
      2007       2126          2          1
      2008       2244          2          1
      2009        648          2          1
      2010       2453          2          1
      2011       1153          2          1
      2012        863          2          1
      2013       2143          2          1
      2014        817          2          1
      2015        713          2          1
      2016       1584          2          1
      2017        686          2          1
      2018       2212          2          1
      2019       1484          2          1
      2020       1091          2          1
      2021        218          2          1
      2022       1971          2          1
      2023       1711          2          1
      2024        894          2          1
      2025       2099          2          1
      2026       1083          2          1
      2027        411          2          1
      2028       1608          2          1
      2029       1256          2          1
      2030       1540          2          1
      2031       1582          2          1
      2032       1832          2          1
      2033       1761          2          1
      2034        339          2          1
      2035        721          2          1
      2036       1622          2          1
      2037        755          2          1
      2038        628          2          1
      2039       1776          2          1
      2040       2048          2          1
      2041       1653          2          1
      2042       2053          2          1
      2043        587          2          1
      2044        708          2          1
      2045        855          2          1
      2046       1436          2          1
      2047       1910          2          1
      2048       1506          2          1
      2049       1773          2          1
      2050       2284          2          1
      2051        306          2          1
      2052        380          2          1
      2053        330          2          1
      2054        374          2          1
      2055       2370          2          1
      2056       1327          2          1
      2057       1566          2          1
      2058        457          2          1
      2059       1597          2          1
      2060        163          2          1
      2061       1152          2          1
      2062       1096          2          1
      2063       1849          2          1
      2064        876          2          1
      2065       1620          2          1
      2066       1517          2          1
      2067         90          2          1
      2068       1361          2          1
      2069       1735          2          1
      2070         45          2          1
      2071        698          2          1
      2072         91          2          1
      2073       2291          2          1
      2074       1782          2          1
      2075        257          2          1
      2076        500          2          1
      2077        376          2          1
      2078       2344          2          1
      2079       2329          2          1
      2080        534          2          1
      2081       1949          2          1
      2082       1189          2          1
      2083        491          2          1
      2084       2277          2          1
      2085       1728          2          1
      2086       1172          2          1
      2087       1047          2          1
      2088       2085          2          1
      2089        398          2          1
      2090       1019          2          1
      2091        211          2          1
      2092        600          2          1
      2093        560          2          1
      2094       1856          2          1
