Gas_Species:          CO  O2  CO2
      1360        876          1          1
      1361        684          1          1
      1362        877          1          1
      1363       2441          1          1
      1364       1148          1          1
      1365        753          1          1
      1366        422          1          1
      1367       2338          1          1
      1368        569          1          1
      1369       1000          1          1
      1370       2337          1          1
      1371         54          1          1
      1372       2118          1          1
      1373       2424          1          1
      1374       1889          1          1
      1375        481          1          1
      1376       1801          1          1
      1377       1416          1          1
      1378       2467          1          1
      1379         80          1          1
      1380       1474          1          1
      1381        798          1          1
      1382        594          1          1
      1383        319          1          1
      1384       1441          1          1
      1385        219          1          1
      1386        129          1          1
      1387       1378          1          1
      1388       2105          1          1
      1389       1475          1          1
      1390       1575          1          1
      1391       1184          1          1
      1392        201          1          1
      1393        918          1          1
      1394       2239          1          1
      1395        506          1          1
      1396        533          1          1
      1397       1911          1          1
      1398       2477          1          1
      1399        388          1          1
      1400       2244          1          1
      1401        749          1          1
      1402       2082          1          1
      1403         78          1          1
      1404       1274          1          1
      1405        927          1          1
      1406        589          1          1
      1407         63          1          1
      1408       1814          1          1
      1409        552          1          1
      1410       1336          1          1
      1411        170          1          1
      1412        198          1          1
      1413       1011          1          1
      1414       2428          1          1
      1415       1131          1          1
      1416       1603          1          1
      1417        217          1          1
      1418       1239          1          1
      1419       1635          1          1
      1420       1586          1          1
      1421        775          1          1
      1422       1857          1          1
      1423       2408          1          1
      1424       1515          1          1
      1425       2216          1          1
      1426       1646          1          1
      1427        145          1          1
      1428        813          1          1
      1429        291          1          1
      1430       1317          1          1
      1431       2152          1          1
      1432       2419          1          1
      1433       1374          1          1
      1434        480          1          1
      1435        746          1          1
      1436        691          1          1
      1437        968          1          1
      1438        597          1          1
      1439        675          1          1
      1440       1674          1          1
      1441        318          1          1
      1442       2048          1          1
      1443       2245          1          1
      1444        292          1          1
      1445       1743          1          1
      1446        672          1          1
      1447        491          1          1
      1448       1201          1          1
      1449        787          1          1
      1450        764          1          1
      1451       1230          1          1
      1452        732          1          1
      1453        348          1          1
      1454       1952          1          1
      1455       1767          1          1
      1456        561          1          1
      1457       1400          1          1
      1458        768          1          1
      1459       1079          1          1
      1460       2363          1          1
      1461       1718          1          1
      1462       1790          1          1
      1463       1980          1          1
      1464        559          1          1
      1465        861          1          1
      1466       2101          1          1
      1467        168          1          1
      1468        214          1          1
      1469       1865          1          1
      1470       1055          1          1
      1471       2276          1          1
      1472       1838          1          1
      1473       1074          1          1
      1474       2475          1          1
      1475        655          1          1
      1476        197          1          1
      1477        468          1          1
      1478       1612          1          1
      1479       2369          1          1
      1480       1671          1          1
      1481       1331          1          1
      1482        641          1          1
      1483        381          1          1
      1484        190          1          1
      1485       1342          1          1
      1486        933          1          1
      1487       1545          1          1
      1488       1382          1          1
      1489       1621          1          1
      1490        425          1          1
      1491       2135          1          1
      1492       2261          1          1
      1493        407          1          1
      1494        416          1          1
      1495       1420          1          1
      1496       1395          1          1
      1497       1987          1          1
      1498        423          1          1
      1499       1596          1          1
      1500        736          1          1
      1501       2202          1          1
      1502       1412          1          1
      1503       1908          1          1
      1504       1947          1          1
      1505       2373          1          1
      1506        576          1          1
      1507       1781          1          1
      1508        277          1          1
      1509        449          1          1
      1510        362          1          1
      1511        903          1          1
      1512        254          1          1
      1513       1866          1          1
      1514       2420          1          1
      1515        742          1          1
      1516         85          1          1
      1517        444          1          1
      1518       2371          1          1
      1519       1250          1          1
      1520        846          1          1
      1521       1959          1          1
      1522       1894          1          1
      1523       2378          1          1
      1524       2054          1          1
      1525       1359          1          1
      1526        535          1          1
      1527         92          1          1
      1528       1153          1          1
      1529       1142          1          1
      1530       1090          1          1
      1531       1522          1          1
      1532        320          1          1
      1533       1756          1          1
      1534       1741          1          1
      1535       1022          1          1
      1536       1363          1          1
      1537       1669          1          1
      1538       1811          1          1
      1539       1279          1          1
      1540        371          1          1
      1541       2107          1          1
      1542        670          1          1
      1543       2045          1          1
      1544        284          1          1
      1545        716          1          1
      1546       1098          1          1
      1547       1365          1          1
      1548        465          1          1
      1549       2055          1          1
      1550        575          1          1
      1551        299          1          1
      1552       2104          1          1
      1553        718          1          1
      1554       2298          1          1
      1555       2180          1          1
      1556       1753          1          1
      1557       1518          1          1
      1558       2133          1          1
      1559       1248          1          1
      1560        174          1          1
      1561       2208          1          1
      1562       1867          1          1
      1563       2293          1          1
      1564       2397          1          1
      1565       1144          1          1
      1566       2029          1          1
      1567         94          1          1
      1568       2455          1          1
      1569       1478          1          1
      1570        766          1          1
      1571       2013          1          1
      1572       2275          1          1
      1573        737          1          1
      1574       1348          1          1
      1575       1350          1          1
      1576       1659          1          1
      1577       1443          1          1
      1578       2409          1          1
      1579        930          1          1
      1580        230          1          1
      1581          6          1          1
      1582       1663          1          1
      1583       1380          1          1
      1584        838          1          1
      1585        769          1          1
      1586        755          1          1
      1587       2227          1          1
      1588       2277          1          1
      1589       1483          1          1
      1590        472          1          1
      1591        549          1          1
      1592        512          1          1
      1593        403          1          1
      1594       1247          1          1
      1595        226          1          1
      1596        642          1          1
      1597        541          1          1
      1598        644          1          1
      1599        676          1          1
      1600       1328          1          1
      1601        629          1          1
      1602       1202          1          1
      1603       1043          1          1
      1604       1018          1          1
      1605       1802          1          1
      1606        636          1          1
      1607       2186          1          1
      1608       1632          1          1
      1609       1125          1          1
      1610       2163          1          1
      1611        247          1          1
      1612        598          1          1
      1613        962          1          1
      1614        579          1          1
      1615        724          1          1
      1616       1029          1          1
      1617       1510          1          1
      1618        956          1          1
      1619       2112          1          1
      1620        551          1          1
      1621        204          1          1
      1622       1540          1          1
      1623        577          1          1
      1624       2198          1          1
      1625       1236          1          1
      1626       2344          1          1
      1627       2108          1          1
      1628       2256          1          1
      1629         99          1          1
      1630       1357          1          1
      1631        350          1          1
      1632        867          1          1
      1633        781          1          1
      1634        267          1          1
      1635       1417          1          1
      1636        537          1          1
      1637        697          1          1
      1638        360          1          1
      1639       1104          1          1
      1640        872          1          1
      1641        385          1          1
      1642        739          1          1
      1643        960          1          1
      1644       1822          1          1
      1645        421          1          1
      1646       2450          1          1
      1647       2110          1          1
      1648        439          1          1
      1649       1438          1          1
      1650         87          1          1
      1651        688          1          1
      1652       1942          1          1
      1653       1696          1          1
      1654       1154          1          1
      1655        250          1          1
      1656       2120          1          1
      1657       1105          1          1
      1658        988          1          1
      1659       2383          1          1
      1660       1604          1          1
      1661       1460          1          1
      1662       1715          1          1
      1663       1738          1          1
      1664       1940          1          1
      1665        346          1          1
      1666         68          1          1
      1667       1419          1          1
      1668       2400          1          1
      1669       2457          1          1
      1670       2391          1          1
      1671       1269          1          1
      1672       1266          1          1
      1673       1664          1          1
      1674       1113          1          1
      1675       2296          1          1
      1676        677          1          1
      1677       1231          1          1
      1678        623          1          1
      1679        441          1          1
      1680       1388          1          1
      1681        558          1          1
      1682        750          1          1
      1683       1944          1          1
      1684       1922          1          1
      1685       2498          1          1
      1686        516          1          1
      1687        912          1          1
      1688       2099          1          1
      1689       1595          1          1
      1690        209          1          1
      1691       2195          1          1
      1692       1432          1          1
      1693        799          1          1
      1694       2191          1          1
      1695        395          1          1
      1696       2140          1          1
      1697        180          1          1
      1698       1211          1          1
      1699         77          1          1
      1700       1129          1          1
      1701       2291          1          1
      1702       2334          1          1
      1703        161          1          1
      1704        322          1          1
      1705       2072          1          1
      1706        949          1          1
      1707       1285          1          1
      1708        695          1          1
      1709       2041          1          1
      1710       1737          1          1
      1711        242          1          1
      1712       1447          1          1
      1713        390          1          1
      1714        487          1          1
      1715       1498          1          1
      1716        902          1          1
      1717       1707          1          1
      1718       1533          1          1
      1719       1834          1          1
      1720       1878          1          1
      1721       2132          1          1
      1722       1691          1          1
      1723       1318          1          1
      1724       1122          1          1
      1725       1680          1          1
      1726       1654          1          1
      1727       2069          1          1
      1728       1277          1          1
      1729       1493          1          1
      1730       1887          1          1
      1731         48          1          1
      1732       1399          1          1
      1733       1555          1          1
      1734       2491          1          1
      1735       1150          1          1
      1736       1409          1          1
      1737       1984          1          1
      1738       1550          1          1
      1739        280          1          1
      1740        751          1          1
      1741        474          1          1
      1742        680          1          1
      1743       2377          1          1
      1744       1205          1          1
      1745       2023          1          1
      1746        328          1          1
      1747       1546          1          1
      1748       1740          1          1
      1749       1157          1          1
      1750        674          1          1
      1751       2183          1          1
      1752         56          1          1
      1753        842          1          1
      1754       1073          1          1
      1755       1092          1          1
      1756       2482          1          1
      1757        851          1          1
      1758       1111          1          1
      1759        138          1          1
      1760       1785          1          1
      1761        232          1          1
      1762        658          1          1
      1763       2086          1          1
      1764        300          1          1
      1765       2323          1          1
      1766        776          1          1
      1767       2092          1          1
      1768       2250          1          1
      1769        567          1          1
      1770       2197          1          1
      1771        606          1          1
      1772        187          1          1
      1773       1444          1          1
      1774       2370          1          1
      1775       2031          1          1
      1776       1978          1          1
      1777        835          1          1
      1778       1320          1          1
      1779       2088          1          1
      1780       1856          1          1
      1781       1854          1          1
      1782       1467          1          1
      1783       2305          1          1
      1784       1119          1          1
      1785       1004          1          1
      1786       2252          1          1
      1787       2486          1          1
      1788       1437          1          1
      1789       2117          1          1
      1790        210          1          1
      1791        366          1          1
      1792       1140          1          1
      1793        137          1          1
      1794        593          1          1
      1795        938          1          1
      1796       2141          1          1
      1797       2472          1          1
      1798       2011          1          1
      1799        989          1          1
      1800        335          1          1
      1801       2481          1          1
      1802        921          1          1
      1803         88          1          1
      1804        863          1          1
      1805        101          1          1
      1806        860          1          1
      1807       1204          1          1
      1808        810          1          1
      1809       1289          1          1
      1810       2071          1          1
      1811       2271          1          1
      1812       2430          1          1
      1813       1452          1          1
      1814        392          1          1
      1815        244          1          1
      1816       2121          1          1
      1817       1992          1          1
      1818       1588          1          1
      1819       2354          1          1
      1820        473          1          1
      1821       1356          1          1
      1822       2189          1          1
      1823       1853          1          1
      1824        417          1          1
      1825        745          1          1
      1826       1035          1          1
      1827       1572          1          1
      1828       2451          1          1
      1829        885          1          1
      1830       1217          1          1
      1831       1836          1          1
      1832       2089          1          1
      1833       2292          1          1
      1834       2497          1          1
      1835        648          1          1
      1836       1485          1          1
      1837        504          1          1
      1838        701          1          1
      1839        669          1          1
      1840        605          1          1
      1841       1559          1          1
      1842       1649          1          1
      1843       1196          1          1
      1844       1895          1          1
      1845       1706          1          1
      1846       1714          1          1
      1847       1996          1          1
      1848         29          1          1
      1849        837          1          1
      1850       2067          1          1
      1851        144          1          1
      1852        321          1          1
      1853        156          1          1
      1854       2085          1          1
      1855       1174          1          1
      1856       2127          1          1
      1857       1989          1          1
      1858       2454          1          1
      1859        805          1          1
      1860       1731          1          1
      1861       2346          1          1
      1862        789          1          1
      1863       1312          1          1
      1864       2005          1          1
      1865       1449          1          1
      1866       1693          1          1
      1867       1587          1          1
      1868       1077          1          1
      1869        285          1          1
      1870       1734          1          1
      1871       1973          1          1
      1872       1442          1          1
      1873        866          1          1
      1874       1408          1          1
      1875       1016          1          1
      1876         91          1          1
      1877        251          1          1
      1878        883          1          1
      1879        705          1          1
      1880        964          1          1
      1881       1935          1          1
      1882       1264          1          1
      1883        148          1          1
      1884       1898          1          1
      1885       1434          1          1
      1886       1976          1          1
      1887        966          1          1
      1888       1977          1          1
      1889         25          1          1
      1890       2200          1          1
      1891        345          1          1
      1892       1134          1          1
      1893       2265          1          1
      1894       1235          1          1
      1895       2434          1          1
      1896       1647          1          1
      1897       2249          1          1
      1898       1110          1          1
      1899        874          1          1
      1900        981          1          1
      1901        809          1          1
      1902       2301          1          1
      1903        735          1          1
      1904         76          1          1
      1905       2008          1          1
      1906        993          1          1
      1907       1270          1          1
      1908       1076          1          1
      1909        310          1          1
      1910       1997          1          1
      1911        547          1          1
      1912       1036          1          1
      1913        399          1          1
      1914       1430          1          1
      1915       1859          1          1
      1916          4          1          1
      1917       1406          1          1
      1918        498          1          1
      1919       1941          1          1
      1920        234          1          1
      1921        679          1          1
      1922       1273          1          1
      1923        654          1          1
      1924        556          1          1
      1925        139          1          1
      1926       1855          1          1
      1927       1366          1          1
      1928         27          1          1
      1929        845          1          1
      1930        173          1          1
      1931       2080          1          1
      1932       1310          1          1
      1933       1815          1          1
      1934         19          1          1
      1935        452          1          1
      1936       1096          1          1
      1937       1830          1          1
      1938       1933          1          1
      1939       1809          1          1
      1940       1330          1          1
      1941        313          1          1
      1942       1639          1          1
      1943       1332          1          1
      1944       2077          1          1
      1945       1080          1          1
      1946       1352          1          1
      1947        854          1          1
      1948        332          1          1
      1949       1653          1          1
      1950        478          1          1
      1951       1433          1          1
      1952       1902          1          1
      1953       1072          1          1
      1954       2229          1          1
      1955       2422          1          1
      1956       1504          1          1
      1957        603          1          1
      1958        944          1          1
      1959       2062          1          1
      1960       1704          1          1
      1961       2257          1          1
      1962       2206          1          1
      1963         30          1          1
      1964        550          1          1
      1965        396          1          1
      1966       1497          1          1
      1967       1271          1          1
      1968       2065          1          1
      1969       1739          1          1
      1970        309          1          1
      1971       1964          1          1
      1972       1683          1          1
      1973        460          1          1
      1974       1214          1          1
      1975        282          1          1
      1976         70          1          1
      1977       1169          1          1
      1978       2355          1          1
      1979        172          1          1
      1980       1570          1          1
      1981        135          1          1
      1982        482          1          1
      1983        563          1          1
      1984        413          1          1
      1985       1849          1          1
      1986       2449          1          1
      1987       2333          1          1
      1988        200          1          1
      1989       1784          1          1
      1990       2025          1          1
      1991        992          1          1
      1992       2232          1          1
      1993       1470          1          1
      1994       2217          1          1
      1995        754          1          1
      1996       1591          1          1
      1997       2094          1          1
      1998       1327          1          1
      1999       1341          1          1
      2000       1537          1          1
      2001        640          1          1
      2002         38          1          1
      2003       1601          1          1
      2004       1509          1          1
      2005        427          1          1
      2006       2151          1          1
      2007       2027          1          1
      2008       1580          1          1
      2009       1686          1          1
      2010        261          1          1
      2011        881          1          1
      2012        852          1          1
      2013       1039          1          1
      2014        833          1          1
      2015        571          1          1
      2016        702          1          1
      2017       1086          1          1
      2018       1840          1          1
      2019       1042          1          1
      2020       1914          1          1
      2021        288          1          1
      2022        573          1          1
      2023       2144          1          1
      2024       1656          1          1
      2025       2033          1          1
      2026        965          1          1
      2027       2224          1          1
      2028       1165          1          1
      2029       1313          1          1
      2030       1577          1          1
      2031       1176          1          1
      2032       2389          1          1
      2033       1979          1          1
      2034        599          1          1
      2035        106          1          1
      2036       1929          1          1
      2037       1534          1          1
      2038       1458          1          1
      2039       1672          1          1
      2040       1660          1          1
      2041         12          1          1
      2042        700          1          1
      2043       1115          1          1
      2044        164          1          1
      2045       1249          1          1
      2046       1890          1          1
      2047       1763          1          1
      2048       2295          1          1
      2049       1896          1          1
      2050       1629          1          1
      2051        418          1          1
      2052         86          1          1
      2053        223          1          1
      2054        276          1          1
      2055        884          1          1
      2056        343          1          1
      2057       2453          1          1
      2058        870          1          1
      2059       1034          1          1
      2060        142          1          1
      2061       1665          1          1
      2062       1746          1          1
      2063        520          1          1
      2064         89          1          1
      2065       1831          1          1
      2066       2049          1          1
      2067       1657          1          1
      2068       2111          1          1
      2069        793          1          1
      2070        108          1          1
      2071        253          1          1
      2072        262          1          1
      2073       1939          1          1
      2074        951          1          1
      2075         22          1          1
      2076       1026          1          1
      2077       2480          1          1
      2078        631          1          1
      2079       2314          1          1
      2080       1599          1          1
      2081       2431          1          1
      2082        543          1          1
      2083        943          1          1
      2084        778          1          1
      2085       1543          1          1
      2086       1108          1          1
      2087       1445          1          1
      2088       2495          1          1
      2089        894          1          1
      2090       1338          1          1
      2091         13          1          1
      2092        687          1          1
      2093        424          1          1
      2094       1189          1          1
      2095        237          1          1
      2096       1519          1          1
      2097       1516          1          1
      2098        772          1          1
      2099        394          1          1
      2100        637          1          1
      2101       2001          1          1
      2102        494          1          1
      2103       2213          1          1
      2104        489          1          1
      2105        353          1          1
      2106       1426          1          1
      2107       2350          1          1
      2108       1261          1          1
      2109       2410          1          1
      2110       2248          1          1
      2111       1530          1          1
      2112       2462          1          1
      2113        510          1          1
      2114       1257          1          1
      2115       2006          1          1
      2116        351          1          1
      2117        448          1          1
      2118       1564          1          1
      2119       1296          1          1
      2120        389          1          1
      2121        666          1          1
      2122       1177          1          1
      2123       2022          1          1
      2124       2016          1          1
      2125        488          1          1
      2126       2444          1          1
      2127       2433          1          1
      2128       1742          1          1
      2129       2362          1          1
      2130       1491          1          1
      2131        991          1          1
      2132        632          1          1
      2133       1862          1          1
      2134        157          1          1
      2135        430          1          1
      2136          2          1          1
      2137        336          1          1
      2138       1909          1          1
      2139        928          1          1
      2140          7          1          1
      2141       1808          1          1
      2142        953          1          1
      2143         58          1          1
      2144        377          1          1
      2145       1983          1          1
      2146        627          1          1
      2147       1159          1          1
      2148       1358          1          1
      2149        946          1          1
      2150       1863          1          1
      2151        163          1          1
      2152        848          1          1
      2153       2188          1          1
      2154        269          1          1
      2155       1349          1          1
      2156        205          1          1
      2157        147          1          1
      2158        639          1          1
      2159        584          1          1
      2160       1501          1          1
      2161       1038          1          1
      2162       1806          1          1
      2163       2218          1          1
      2164        976          1          1
      2165        709          1          1
      2166       1514          1          1
      2167       1418          1          1
      2168       1748          1          1
      2169         90          1          1
      2170        100          1          1
      2171       2038          1          1
      2172        523          1          1
      2173       1725          1          1
      2174       2128          1          1
      2175       1215          1          1
      2176       2283          1          1
      2177       1583          1          1
      2178        231          1          1
      2179         49          1          1
      2180       1302          1          1
      2181        373          1          1
      2182        656          1          1
      2183        856          1          1
      2184       1094          1          1
      2185       2309          1          1
      2186       2260          1          1
      2187        216          1          1
      2188       1975          1          1
      2189       1282          1          1
      2190       1360          1          1
      2191        986          1          1
      2192       1006          1          1
      2193       1233          1          1
      2194       1439          1          1
      2195       2393          1          1
      2196       2427          1          1
      2197        934          1          1
      2198        651          1          1
      2199       2316          1          1
      2200        578          1          1
      2201         84          1          1
      2202       1769          1          1
      2203        384          1          1
      2204       1324          1          1
      2205       1405          1          1
      2206       2318          1          1
      2207        432          1          1
      2208       2057          1          1
      2209       1526          1          1
      2210       1609          1          1
      2211       2109          1          1
      2212       1542          1          1
      2213       2177          1          1
      2214       2402          1          1
      2215       1842          1          1
      2216       1346          1          1
      2217        202          1          1
      2218       1325          1          1
      2219       1100          1          1
      2220       1810          1          1
      2221        304          1          1
      2222       2272          1          1
      2223        102          1          1
      2224       2270          1          1
      2225        673          1          1
      2226        617          1          1
      2227        784          1          1
      2228       1369          1          1
      2229       1343          1          1
      2230        404          1          1
      2231       1083          1          1
      2232        508          1          1
      2233        657          1          1
      2234        620          1          1
      2235        503          1          1
      2236       2479          1          1
      2237       2079          1          1
      2238        509          1          1
      2239       1966          1          1
      2240       1562          1          1
      2241       1631          1          1
      2242       1339          1          1
      2243       1749          1          1
      2244       1033          1          1
      2245       1396          1          1
      2246       2254          1          1
      2247       2063          1          1
      2248        540          1          1
      2249       1431          1          1
      2250       1617          1          1
      2251        829          1          1
      2252       1928          1          1
      2253        437          1          1
      2254          9          1          1
      2255         32          1          1
      2256       1837          1          1
      2257       1376          1          1
      2258        794          1          1
      2259       1891          1          1
      2260       1791          1          1
      2261        154          1          1
      2262       1191          1          1
      2263       2364          1          1
      2264       1232          1          1
      2265       2174          1          1
      2266       1904          1          1
      2267       1961          1          1
      2268       1548          1          1
      2269        765          1          1
      2270       2024          1          1
      2271       1019          1          1
      2272        192          1          1
      2273       1182          1          1
      2274        208          1          1
      2275       2234          1          1
      2276        159          1          1
      2277        518          1          1
      2278       2215          1          1
      2279       1479          1          1
      2280       1040          1          1
      2281        514          1          1
      2282       2415          1          1
      2283        308          1          1
      2284        626          1          1
      2285       1676          1          1
      2286        220          1          1
      2287       1502          1          1
      2288       2095          1          1
      2289        524          1          1
      2290       1197          1          1
      2291       1627          1          1
      2292       1413          1          1
      2293       1578          1          1
      2294        486          1          1
      2295       1446          1          1
      2296       1823          1          1
      2297       1779          1          1
      2298       1998          1          1
      2299        880          1          1
      2300       1850          1          1
      2301       1606          1          1
      2302       1870          1          1
      2303       2312          1          1
      2304       1788          1          1
      2305        786          1          1
      2306       1962          1          1
      2307       1885          1          1
      2308        162          1          1
      2309       1477          1          1
      2310       2376          1          1
      2311       1267          1          1
      2312        802          1          1
      2313        414          1          1
      2314        125          1          1
      2315        596          1          1
      2316        917          1          1
      2317       1097          1          1
      2318       2361          1          1
      2319        160          1          1
      2320       1178          1          1
      2321        630          1          1
      2322        898          1          1
      2323       1921          1          1
      2324       1930          1          1
      2325        329          1          1
      2326       1529          1          1
      2327       1451          1          1
      2328       2353          1          1
      2329       1613          1          1
      2330       2204          1          1
      2331        895          1          1
      2332       1579          1          1
      2333       2288          1          1
      2334       2070          1          1
      2335        929          1          1
      2336        982          1          1
      2337        224          1          1
      2338        777          1          1
      2339       1398          1          1
      2340       1401          1          1
      2341       1081          1          1
      2342       2379          1          1
      2343        191          1          1
      2344       1187          1          1
      2345       1566          1          1
      2346        459          1          1
      2347       1387          1          1
      2348       1381          1          1
      2349       1456          1          1
      2350       2175          1          1
      2351        207          1          1
      2352        111          1          1
      2353       1095          1          1
      2354       2485          1          1
      2355       1334          1          1
      2356       1229          1          1
      2357       1017          1          1
      2358       1397          1          1
      2359       1062          1          1
      2360        689          1          1
      2361       1027          1          1
      2362       1337          1          1
      2363       2464          1          1
      2364        295          1          1
      2365       2352          1          1
      2366       1602          1          1
      2367       1084          1          1
      2368       2235          1          1
      2369        987          1          1
      2370       1377          1          1
      2371        899          1          1
      2372        553          1          1
      2373       1292          1          1
      2374       1109          1          1
      2375       2017          1          1
      2376       1681          1          1
      2377        782          1          1
      2378       2418          1          1
      2379       1903          1          1
      2380       1390          1          1
      2381        380          1          1
      2382       2281          1          1
